Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-queryparser-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-queryparser -Dversion=8.8.2
[INFO] Number of specialized dependencies: 141
[INFO] -------------------------------------------------------
[INFO] DEPTRIM IS CREATING SPECIALIZED POMS
[INFO] -------------------------------------------------------
[INFO] Starting debloating POM file...
[INFO] Adding 141 used transitive dependencies as direct dependencies.
[INFO] Removing 1 unused direct dependency.
[INFO] Excluding 79 unused transitive dependencies one-by-one.
[INFO] Adding ch.qos.logback:logback-classic:1.2.0:test
[INFO] Adding io.netty:netty-common:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty:jetty-servlet:9.4.34.v20201102:test
[INFO] Adding org.apache.solr:solr-solrj:8.8.2:compile
[INFO] Excluding org.eclipse.jetty:jetty-alpn-java-client from org.apache.solr:solr-solrj:8.8.2
[INFO] Adding xerces:xercesImpl:2.12.2:compile
[INFO] Adding org.apache.logging.log4j:log4j-api:2.13.2:compile
[INFO] Adding org.apache.lucene:lucene-suggest:8.8.2:test
[INFO] Adding org.apache.logging.log4j:log4j-web:2.13.2:test
[INFO] Adding org.apache.logging.log4j:log4j-1.2-api:2.13.2:test
[INFO] Adding org.glassfish.jaxb:txw2:2.3.6:compile
[INFO] Adding org.apache.lucene:lucene-queries:8.8.2:test
[INFO] Adding commons-lang:commons-lang:2.6:compile
[INFO] Adding org.eclipse.jetty:jetty-alpn-client:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-analyzers-common:8.8.2:test
[INFO] Adding org.apache.lucene:lucene-memory:8.8.2:test
[INFO] Adding io.netty:netty-resolver:4.1.50.Final:compile
[INFO] Adding org.apache.hadoop:hadoop-common:3.2.0:test
[INFO] Adding org.apache.hadoop:hadoop-hdfs-client:3.2.0:test
[INFO] Adding com.esotericsoftware:reflectasm:1.11.9:compile
[INFO] Adding org.xerial.snappy:snappy-java:1.1.7.6:compile
[INFO] Adding org.apache.zookeeper:zookeeper-jute:3.6.2:compile
[INFO] Adding com.fasterxml.jackson.core:jackson-annotations:2.10.0.pr1:compile
[INFO] Adding commons-logging:commons-logging:1.2:compile
[INFO] Adding org.slf4j:slf4j-api:1.7.27:compile
[INFO] Adding io.netty:netty-handler:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty:jetty-continuation:9.4.34.v20201102:test
[INFO] Adding me.tongfei:progressbar:0.5.5:compile
[INFO] Adding org.eclipse.jetty:jetty-server:9.4.34.v20201102:test
[INFO] Adding io.dropwizard.metrics:metrics-core:4.1.5:test
[INFO] Adding org.glassfish.jaxb:jaxb-runtime:2.3.6:compile
[INFO] Adding org.apache.solr:solr-core:8.8.2:test
[INFO] Excluding org.apache.lucene:lucene-codecs from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-expressions from org.apache.solr:solr-core:8.8.2
[INFO] Excluding io.dropwizard.metrics:metrics-graphite from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.curator:curator-framework from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-phonetic from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-servlets from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-jmx from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.antlr:antlr4-runtime from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-kuromoji from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-webapp from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.commons:commons-text from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-classification from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.bitbucket.b_c:jose4j from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-deploy from org.apache.solr:solr-core:8.8.2
[INFO] Excluding net.hydromatic:eigenbase-properties from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.kerby:kerby-pkix from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-alpn-java-server from org.apache.solr:solr-core:8.8.2
[INFO] Excluding com.github.zafarkhaja:java-semver from org.apache.solr:solr-core:8.8.2
[INFO] Excluding io.dropwizard.metrics:metrics-jetty9 from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.eclipse.jetty:jetty-xml from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-analyzers-nori from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.lucene:lucene-backward-codecs from org.apache.solr:solr-core:8.8.2
[INFO] Excluding org.apache.curator:curator-recipes from org.apache.solr:solr-core:8.8.2
[INFO] Adding com.zaxxer:HikariCP:2.6.3:compile
[INFO] Adding org.bouncycastle:bcprov-jdk15on:1.70:compile
[INFO] Adding com.google.re2j:re2j:1.2:test
[INFO] Adding org.eclipse.jetty.http2:http2-server:9.4.34.v20201102:test
[INFO] Adding com.esotericsoftware:minlog:1.3.1:compile
[INFO] Adding io.netty:netty-resolver-dns:4.1.90.Final:compile
[INFO] Adding org.apache.tika:tika-parser-xmp-commons:2.4.1:compile
[INFO] Excluding org.apache.pdfbox:xmpbox from org.apache.tika:tika-parser-xmp-commons:2.4.1
[INFO] Adding org.apache.zookeeper:zookeeper:3.6.2:compile
[INFO] Adding org.apache.logging.log4j:log4j-core:2.13.2:test
[INFO] Adding io.netty:netty-transport-native-unix-common:4.1.50.Final:compile
[INFO] Adding org.apache.poi:poi:5.2.2:compile
[INFO] Excluding com.zaxxer:SparseBitSet from org.apache.poi:poi:5.2.2
[INFO] Adding org.slf4j:jcl-over-slf4j:1.7.24:compile
[INFO] Adding ch.qos.logback:logback-core:1.2.0:test
[INFO] Adding org.apache.pdfbox:fontbox:2.0.26:compile
[INFO] Adding org.apache.commons:commons-math3:3.6.1:compile
[INFO] Adding org.apache.hadoop:hadoop-auth:3.2.0:test
[INFO] Adding org.apache.tika:tika-parser-html-module:2.4.1:compile
[INFO] Excluding org.apache.tika:tika-parser-html-commons from org.apache.tika:tika-parser-html-module:2.4.1
[INFO] Adding com.google.guava:guava:25.1-jre:test
[INFO] Adding org.codehaus.janino:commons-compiler:3.0.9:test
[INFO] Adding jline:jline:2.12:compile
[INFO] Adding com.carrotsearch:hppc:0.8.1:test
[INFO] Adding org.apache.htrace:htrace-core4:4.1.0-incubating:test
[INFO] Adding org.jdom:jdom2:2.0.6.1:compile
[INFO] Adding org.ow2.asm:asm-commons:8.0.1:test
[INFO] Adding io.reactivex.rxjava3:rxjava:3.1.6:compile
[INFO] Adding org.eclipse.jetty:jetty-security:9.4.34.v20201102:test
[INFO] Adding commons-codec:commons-codec:1.13:compile
[INFO] Adding com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.11.2:test
[INFO] Adding org.eclipse.jetty:jetty-util:9.4.34.v20201102:compile
[INFO] Adding javax.servlet:javax.servlet-api:3.1.0:test
[INFO] Adding org.apache.lucene:lucene-highlighter:8.8.2:test
[INFO] Adding org.hamcrest:hamcrest-core:1.3:test
[INFO] Adding io.projectreactor:reactor-core:3.5.3:compile
[INFO] Adding org.apache.commons:commons-compress:1.21:compile
[INFO] Adding junit:junit:4.13.1:test
[INFO] Adding org.apache.httpcomponents:httpcore:4.4.6:compile
[INFO] Adding jakarta.xml.bind:jakarta.xml.bind-api:2.3.3:compile
[INFO] Adding org.apache.calcite:calcite-linq4j:1.18.0:test
[INFO] Adding org.icij.extract:extract-lib:7.4.0:compile
[INFO] Excluding org.xerial:sqlite-jdbc from org.icij.extract:extract-lib:7.4.0
[INFO] Excluding com.levigo.jbig2:levigo-jbig2-imageio from org.icij.extract:extract-lib:7.4.0
[INFO] Excluding com.pff:java-libpst from org.icij.extract:extract-lib:7.4.0
[INFO] Adding org.eclipse.jetty:jetty-io:9.4.34.v20201102:compile
[INFO] Adding io.dropwizard.metrics:metrics-jvm:4.1.5:test
[INFO] Adding com.sun.istack:istack-commons-runtime:3.0.12:compile
[INFO] Adding org.eclipse.jetty:jetty-alpn-server:9.4.34.v20201102:test
[INFO] Adding io.opentracing:opentracing-noop:0.33.0:test
[INFO] Adding xml-apis:xml-apis:1.4.01:compile
[INFO] Adding org.jodd:jodd-core:5.1.6:compile
[INFO] Adding org.apache.tika:tika-parser-pdf-module:2.4.1:compile
[INFO] Adding org.apache.tika:tika-parser-digest-commons:2.4.1:compile
[INFO] Adding org.apache.calcite.avatica:avatica-core:1.13.0:test
[INFO] Adding org.yaml:snakeyaml:2.0:compile
[INFO] Adding org.slf4j:slf4j-simple:1.7.27:compile
[INFO] Adding org.apache.pdfbox:pdfbox-tools:2.0.26:compile
[INFO] Excluding org.apache.pdfbox:pdfbox-debugger from org.apache.pdfbox:pdfbox-tools:2.0.26
[INFO] Adding com.sun.activation:jakarta.activation:1.2.2:runtime
[INFO] Adding org.codehaus.woodstox:woodstox-core-asl:4.4.1:compile
[INFO] Adding org.apache.httpcomponents:httpmime:4.5.12:compile
[INFO] Adding org.apache.commons:commons-exec:1.3:compile
[INFO] Adding org.apache.lucene:lucene-misc:8.8.2:test
[INFO] Adding org.apache.pdfbox:pdfbox:2.0.26:compile
[INFO] Adding org.apache.lucene:lucene-core:8.8.2:test
[INFO] Adding org.apache.kerby:kerb-util:1.0.1:test
[INFO] Adding org.eclipse.jetty:jetty-client:9.4.34.v20201102:compile
[INFO] Adding org.apache.kerby:kerb-core:1.0.1:test
[INFO] Adding com.esotericsoftware:kryo:5.4.0:compile
[INFO] Adding org.apache.commons:commons-csv:1.4:compile
[INFO] Adding io.netty:netty-codec-dns:4.1.90.Final:compile
[INFO] Adding org.apache.lucene:lucene-sandbox:8.8.2:test
[INFO] Adding com.github.jai-imageio:jai-imageio-core:1.3.1:compile
[INFO] Adding org.bouncycastle:bcpkix-jdk15on:1.70:compile
[INFO] Adding org.apache.tika:tika-parsers-standard-package:2.4.1:compile
[INFO] Excluding org.apache.tika:tika-parser-cad-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-image-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.gagravarr:vorbis-java-tika from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-pkg-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-microsoft-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.gagravarr:vorbis-java-core from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-miscoffice-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-mail-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-news-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-audiovideo-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-text-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-webarchive-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-apple-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-code-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-xml-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-crypto-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Excluding org.apache.tika:tika-parser-font-module from org.apache.tika:tika-parsers-standard-package:2.4.1
[INFO] Adding io.netty:netty-codec:4.1.50.Final:compile
[INFO] Adding org.apache.tika:tika-parser-ocr-module:2.4.1:compile
[INFO] Adding org.redisson:redisson:3.20.1:compile
[INFO] Excluding javax.cache:cache-api from org.redisson:redisson:3.20.1
[INFO] Excluding org.jboss.marshalling:jboss-marshalling from org.redisson:redisson:3.20.1
[INFO] Excluding org.jboss.marshalling:jboss-marshalling-river from org.redisson:redisson:3.20.1
[INFO] Adding net.bytebuddy:byte-buddy:1.14.0:compile
[INFO] Adding io.opentracing:opentracing-util:0.33.0:test
[INFO] Adding org.eclipse.jetty.http2:http2-client:9.4.34.v20201102:compile
[INFO] Adding org.jodd:jodd-bean:5.1.6:compile
[INFO] Adding io.sgr:s2-geometry-library-java:1.0.0:test
[INFO] Adding io.dropwizard.metrics:metrics-jmx:4.1.5:test
[INFO] Adding org.apache.lucene:lucene-spatial3d:8.8.2:test
[INFO] Adding org.rrd4j:rrd4j:3.5:test
[INFO] Adding org.apache.lucene:lucene-spatial-extras:8.8.2:test
[INFO] Adding javax.xml.bind:jaxb-api:2.3.0:compile
[INFO] Adding org.codehaus.janino:janino:3.0.9:test
[INFO] Adding com.lmax:disruptor:3.4.2:test
[INFO] Adding com.github.ben-manes.caffeine:caffeine:2.8.4:test
[INFO] Adding com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.2:compile
[INFO] Adding com.jayway.jsonpath:json-path:2.4.0:test
[INFO] Adding org.apache.commons:commons-collections4:4.4:compile
[INFO] Adding mysql:mysql-connector-java:8.0.16:compile
[INFO] Adding org.eclipse.jetty:jetty-http:9.4.34.v20201102:compile
[INFO] Adding org.ow2.asm:asm:8.0.1:compile
[INFO] Adding org.apache.kerby:kerby-asn1:1.0.1:test
[INFO] Adding com.github.jai-imageio:jai-imageio-jpeg2000:1.3.0:compile
[INFO] Adding commons-cli:commons-cli:1.3.1:compile
[INFO] Adding org.apache.lucene:lucene-grouping:8.8.2:test
[INFO] Adding org.apache.logging.log4j:log4j-slf4j-impl:2.13.2:test
[INFO] Adding org.eclipse.jetty:jetty-rewrite:9.4.34.v20201102:test
[INFO] Adding org.apache.commons:commons-lang3:3.10:compile
[INFO] Adding org.apache.curator:curator-client:2.13.0:test
[INFO] Adding com.fasterxml.jackson.core:jackson-core:2.10.0.pr1:compile
[INFO] Adding org.apache.hadoop:hadoop-annotations:3.2.0:test
[INFO] Adding org.bouncycastle:bcutil-jdk15on:1.70:compile
[INFO] Adding org.apache.pdfbox:jempbox:1.8.16:compile
[INFO] Adding io.netty:netty-buffer:4.1.50.Final:compile
[INFO] Adding io.netty:netty-transport-native-epoll:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty.http2:http2-http-client-transport:9.4.34.v20201102:compile
[INFO] Adding org.locationtech.spatial4j:spatial4j:0.7:test
[INFO] Adding com.fasterxml.jackson.core:jackson-databind:2.10.0.pr1:compile
[INFO] Adding org.apache.tika:tika-core:2.4.1:compile
[INFO] Adding commons-io:commons-io:2.8.0:compile
[INFO] Adding org.apache.calcite:calcite-core:1.18.0:test
[INFO] Adding org.codehaus.woodstox:stax2-api:3.1.4:compile
[INFO] Adding com.tdunning:t-digest:3.1:test
[INFO] Adding com.google.protobuf:protobuf-java:3.6.1:compile
[INFO] Adding org.objenesis:objenesis:3.3:compile
[INFO] Adding commons-collections:commons-collections:3.2.2:test
[INFO] Adding io.opentracing:opentracing-api:0.33.0:test
[INFO] Adding org.apache.commons:commons-configuration2:2.1.1:test
[INFO] Adding org.apache.httpcomponents:httpclient:4.5.13:compile
[INFO] Adding org.reactivestreams:reactive-streams:1.0.4:compile
[INFO] Adding io.netty:netty-transport:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty.http2:http2-common:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-queryparser:8.8.2:test
[INFO] Adding org.eclipse.jetty.http2:http2-hpack:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-join:8.8.2:test
[INFO] POM debloated successfully
[INFO] pom-debloated.xml file created in: D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\pom-debloated.xml
[INFO] Created pom-specialized.xml
[INFO] DepTrim execution done in 18min 2s

ProGuard:
Ignoring unused library classes...
  Original number of library classes:              13736
  Final number of library classes:                 1727
Marking classes and class members to be kept...
Inlining subroutines...
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            40107
  Final number of program classes:               15870
Optimizing (pass 1/15)...
  Number of finalized classes:                   4884
  Number of unboxed enum classes:                47
  Number of vertically merged classes:           29
  Number of horizontally merged classes:         674
  Number of merged wrapper classes:              1
  Number of removed write-only fields:           5142
  Number of privatized fields:                   9879
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             2021
  Number of inlined constant fields:             922
  Number of privatized methods:                  7667
  Number of staticized methods:                  1517
  Number of finalized methods:                   43035
  Number of desynchronized methods:              1
  Number of simplified method signatures:        1474
  Number of removed method parameters:           1287
  Number of generalized method invocations:      54446
  Number of specialized method parameter types:  2562
  Number of specialized method return types:     2016
  Number of inlined constant parameters:         2953
  Number of inlined constant return values:      332
  Number of inlined short method calls:          7229
  Number of inlined unique method calls:         7516
  Number of inlined tail recursion calls:        115
  Number of merged code blocks:                  380
  Number of variable peephole optimizations:     54817
  Number of arithmetic peephole optimizations:   2625
  Number of cast peephole optimizations:         682
  Number of field peephole optimizations:        866
  Number of branch peephole optimizations:       20004
  Number of object peephole optimizations:       1026
  Number of string peephole optimizations:       6648
  Number of math peephole optimizations:         5
  Number of simplified instructions:             9085
  Number of removed instructions:                53414
  Number of removed local variables:             2373
  Number of removed exception blocks:            1637
  Number of optimized local variable frames:     20071
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            15870
  Final number of program classes:               14982
Optimizing (pass 2/15)...
  Number of finalized classes:                   137
  Number of unboxed enum classes:                0
  Number of vertically merged classes:           17
  Number of horizontally merged classes:         60
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           619
  Number of privatized fields:                   35
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             401
  Number of inlined constant fields:             554
  Number of privatized methods:                  103
  Number of staticized methods:                  128
  Number of finalized methods:                   630
  Number of desynchronized methods:              0
  Number of simplified method signatures:        2129
  Number of removed method parameters:           2836
  Number of generalized method invocations:      10
  Number of specialized method parameter types:  1045
  Number of specialized method return types:     737
  Number of inlined constant parameters:         3038
  Number of inlined constant return values:      179
  Number of inlined short method calls:          305
  Number of inlined unique method calls:         360
  Number of inlined tail recursion calls:        23
  Number of merged code blocks:                  51
  Number of variable peephole optimizations:     4159
  Number of arithmetic peephole optimizations:   225
  Number of cast peephole optimizations:         2
  Number of field peephole optimizations:        7
  Number of branch peephole optimizations:       947
  Number of object peephole optimizations:       264
  Number of string peephole optimizations:       1451
  Number of math peephole optimizations:         0
  Number of simplified instructions:             2489
  Number of removed instructions:                53094
  Number of removed local variables:             1856
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     1149
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14982
  Final number of program classes:               14854
Optimizing (pass 3/15)...
  Number of finalized classes:                   34
  Number of unboxed enum classes:                4
  Number of vertically merged classes:           3
  Number of horizontally merged classes:         5
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           220
  Number of privatized fields:                   33
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             220
  Number of inlined constant fields:             468
  Number of privatized methods:                  16
  Number of staticized methods:                  50
  Number of finalized methods:                   101
  Number of desynchronized methods:              0
  Number of simplified method signatures:        501
  Number of removed method parameters:           792
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  529
  Number of specialized method return types:     204
  Number of inlined constant parameters:         1236
  Number of inlined constant return values:      161
  Number of inlined short method calls:          65
  Number of inlined unique method calls:         56
  Number of inlined tail recursion calls:        1
  Number of merged code blocks:                  7
  Number of variable peephole optimizations:     785
  Number of arithmetic peephole optimizations:   17
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        1
  Number of branch peephole optimizations:       69
  Number of object peephole optimizations:       32
  Number of string peephole optimizations:       133
  Number of math peephole optimizations:         0
  Number of simplified instructions:             776
  Number of removed instructions:                10889
  Number of removed local variables:             170
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     234
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14854
  Final number of program classes:               14820
Optimizing (pass 4/15)...
  Number of finalized classes:                   3
  Number of unboxed enum classes:                0
  Number of vertically merged classes:           0
  Number of horizontally merged classes:         2
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           88
  Number of privatized fields:                   10
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             121
  Number of inlined constant fields:             316
  Number of privatized methods:                  3
  Number of staticized methods:                  12
  Number of finalized methods:                   2
  Number of desynchronized methods:              0
  Number of simplified method signatures:        203
  Number of removed method parameters:           278
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  294
  Number of specialized method return types:     101
  Number of inlined constant parameters:         909
  Number of inlined constant return values:      155
  Number of inlined short method calls:          23
  Number of inlined unique method calls:         9
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  0
  Number of variable peephole optimizations:     217
  Number of arithmetic peephole optimizations:   8
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        0
  Number of branch peephole optimizations:       11
  Number of object peephole optimizations:       0
  Number of string peephole optimizations:       26
  Number of math peephole optimizations:         0
  Number of simplified instructions:             292
  Number of removed instructions:                2785
  Number of removed local variables:             69
  Number of removed exception blocks:            2
  Number of optimized local variable frames:     52
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14820
  Final number of program classes:               14766
Optimizing (pass 5/15)...
  Number of finalized classes:                   1
  Number of unboxed enum classes:                1
  Number of vertically merged classes:           0
  Number of horizontally merged classes:         3
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           32
  Number of privatized fields:                   6
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             64
  Number of inlined constant fields:             268
  Number of privatized methods:                  0
  Number of staticized methods:                  11
  Number of finalized methods:                   1
  Number of desynchronized methods:              0
  Number of simplified method signatures:        104
  Number of removed method parameters:           137
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  141
  Number of specialized method return types:     73
  Number of inlined constant parameters:         793
  Number of inlined constant return values:      162
  Number of inlined short method calls:          7
  Number of inlined unique method calls:         6
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  0
  Number of variable peephole optimizations:     46
  Number of arithmetic peephole optimizations:   4
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        1
  Number of branch peephole optimizations:       13
  Number of object peephole optimizations:       1
  Number of string peephole optimizations:       9
  Number of math peephole optimizations:         0
  Number of simplified instructions:             130
  Number of removed instructions:                1472
  Number of removed local variables:             7
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     23
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14766
  Final number of program classes:               14760
Optimizing (pass 6/15)...
  Number of finalized classes:                   1
  Number of unboxed enum classes:                2
  Number of vertically merged classes:           0
  Number of horizontally merged classes:         0
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           25
  Number of privatized fields:                   3
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             34
  Number of inlined constant fields:             252
  Number of privatized methods:                  0
  Number of staticized methods:                  5
  Number of finalized methods:                   7
  Number of desynchronized methods:              0
  Number of simplified method signatures:        41
  Number of removed method parameters:           59
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  98
  Number of specialized method return types:     17
  Number of inlined constant parameters:         744
  Number of inlined constant return values:      155
  Number of inlined short method calls:          3
  Number of inlined unique method calls:         1
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  1
  Number of variable peephole optimizations:     17
  Number of arithmetic peephole optimizations:   0
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        0
  Number of branch peephole optimizations:       2
  Number of object peephole optimizations:       0
  Number of string peephole optimizations:       5
  Number of math peephole optimizations:         0
  Number of simplified instructions:             102
  Number of removed instructions:                857
  Number of removed local variables:             8
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     11
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14760
  Final number of program classes:               14754
Optimizing (pass 7/15)...
  Number of finalized classes:                   0
  Number of unboxed enum classes:                0
  Number of vertically merged classes:           2
  Number of horizontally merged classes:         0
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           17
  Number of privatized fields:                   3
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             18
  Number of inlined constant fields:             239
  Number of privatized methods:                  0
  Number of staticized methods:                  1
  Number of finalized methods:                   0
  Number of desynchronized methods:              0
  Number of simplified method signatures:        23
  Number of removed method parameters:           28
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  65
  Number of specialized method return types:     19
  Number of inlined constant parameters:         730
  Number of inlined constant return values:      156
  Number of inlined short method calls:          6
  Number of inlined unique method calls:         4
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  0
  Number of variable peephole optimizations:     7
  Number of arithmetic peephole optimizations:   0
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        0
  Number of branch peephole optimizations:       2
  Number of object peephole optimizations:       2
  Number of string peephole optimizations:       2
  Number of math peephole optimizations:         0
  Number of simplified instructions:             39
  Number of removed instructions:                319
  Number of removed local variables:             4
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     6
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14754
  Final number of program classes:               14751
Optimizing (pass 8/15)...
  Number of finalized classes:                   0
  Number of unboxed enum classes:                0
  Number of vertically merged classes:           0
  Number of horizontally merged classes:         0
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           6
  Number of privatized fields:                   1
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             6
  Number of inlined constant fields:             235
  Number of privatized methods:                  0
  Number of staticized methods:                  3
  Number of finalized methods:                   0
  Number of desynchronized methods:              0
  Number of simplified method signatures:        17
  Number of removed method parameters:           17
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  37
  Number of specialized method return types:     3
  Number of inlined constant parameters:         728
  Number of inlined constant return values:      156
  Number of inlined short method calls:          0
  Number of inlined unique method calls:         0
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  0
  Number of variable peephole optimizations:     8
  Number of arithmetic peephole optimizations:   1
  Number of cast peephole optimizations:         0
  Number of field peephole optimizations:        0
  Number of branch peephole optimizations:       2
  Number of object peephole optimizations:       0
  Number of string peephole optimizations:       0
  Number of math peephole optimizations:         0
  Number of simplified instructions:             20
  Number of removed instructions:                82
  Number of removed local variables:             0
  Number of removed exception blocks:            0
  Number of optimized local variable frames:     4
Shrinking...
Removing unused program classes and class elements...
  Original number of program classes:            14751
  Final number of program classes:               14751
Optimizing (pass 9/15)...
  Number of finalized classes:                   0
  Number of unboxed enum classes:                0
  Number of vertically merged classes:           0
  Number of horizontally merged classes:         0
  Number of merged wrapper classes:              0
  Number of removed write-only fields:           2
  Number of privatized fields:                   0
  Number of generalized field accesses:          0   (disabled)
  Number of specialized field types:             8
  Number of inlined constant fields:             231
  Number of privatized methods:                  0
  Number of staticized methods:                  1
  Number of finalized methods:                   0
  Number of desynchronized methods:              0
  Number of simplified method signatures:        10
  Number of removed method parameters:           13
  Number of generalized method invocations:      0
  Number of specialized method parameter types:  24
  Number of specialized method return types:     1
  Number of inlined constant parameters:         718
  Number of inlined constant return values:      157
  Number of inlined short method calls:          0
  Number of inlined unique method calls:         0
  Number of inlined tail recursion calls:        0
  Number of merged code blocks:                  0
